ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Swatches Attributes,Brands,Meta: _wp_page_template,Meta: anarkali_loop_product_slider_speed,Meta: anarkali_showcase_type,Meta: anarkali_showcase_bg_type,Meta: anarkali_showcase_custom_bgcolor,Meta: anarkali_showcase_custom_textcolor,Meta: anarkali_badge_color,Meta: anarkali_product_extra_fatures,Meta: anarkali_custom_badge,Meta: anarkali_product_size_guide,Meta: anarkali_countdown_date,Meta: anarkali_countdown_text,Meta: anarkali_product_video_type,Meta: anarkali_product_video_source_type,Meta: anarkali_product_popup_video,Meta: anarkali_product_iframe_video,Meta: anarkali_product_video_preview,Meta: anarkali_product_video_on_shop,Meta: anarkali_tabs_title,Meta: anarkali_tabs_content,Meta: anarkali_product_header_type,Meta: anarkali_product_header_bgcolor,Meta: anarkali_product_header_menuitem_color,Meta: anarkali_product_header_menuitem_hvrcolor,Meta: anarkali_product_header_svgicon_color,Meta: anarkali_product_header_counter_bgcolor,Meta: anarkali_product_header_counter_color,Meta: anarkali_product_sticky_header_bgcolor,Meta: anarkali_product_sticky_header_menuitem_color,Meta: anarkali_product_sticky_header_menuitem_hvrcolor,Meta: anarkali_product_sticky_header_svgicon_color,Meta: anarkali_product_sticky_header_counter_bgcolor,Meta: anarkali_product_sticky_header_counter_color,Meta: _product_360_image_gallery
,simple,NEW KARI BOOTA 1,,Jaipuri Floral Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Blue),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/7990/fxwLGc.jpg, https://imagizer.imageshack.com/img923/6092/amD9AW.jpg, https://imagizer.imageshack.com/img924/198/HDPlXT.jpg, https://imagizer.imageshack.com/img923/2821/E26L17.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW KARI BOOTA 2,,Jaipuri Floral Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Olive-Green),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img921/6156/vulyGc.jpg, https://imagizer.imageshack.com/img922/2480/M9y34U.jpg, https://imagizer.imageshack.com/img921/4015/ZU6GkR.jpg, https://imagizer.imageshack.com/img921/7012/imCIh0.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW KASHMIR KALI,,Jaipuri Floral Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Red),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img923/3181/mVisfK.jpg, https://imagizer.imageshack.com/img922/1131/OWpgQX.jpg, https://imagizer.imageshack.com/img921/306/piLCU7.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW KASHMIR KALI 1,,Jaipuri Floral Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Teal),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img923/3181/mVisfK.jpg, https://imagizer.imageshack.com/img922/1131/OWpgQX.jpg, https://imagizer.imageshack.com/img921/306/piLCU7.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW KASHMIR KALI 2,,Jaipuri Floral Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Blue),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/508/ab4fzA.jpg, https://imagizer.imageshack.com/img921/7227/iliTKG.jpg			",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW KASHMIR KALI 3,,Jaipuri Floral Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Orange),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/4554/jqZQTK.jpg, https://imagizer.imageshack.com/img922/9427/oqkLzI.jpg			",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW KASHMIR KALI 4,,Jaipuri Floral Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Greenish),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img923/4927/E8A0q1.jpg, https://imagizer.imageshack.com/img923/4797/Ya4ZKI.jpg, https://imagizer.imageshack.com/img921/9310/BENrmX.jpg		",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW MOR,,Jaipuri Peacock Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img923/5630/E4sh1p.jpg, https://imagizer.imageshack.com/img923/8915/wHyZBz.jpg, https://imagizer.imageshack.com/img922/6383/nyp1F9.jpg, https://imagizer.imageshack.com/img923/2117/RFO9e0.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW MOR 1,,Jaipuri Peacock Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img922/5934/3LCPQ4.jpg, https://imagizer.imageshack.com/img921/66/xXTcM5.jpg, https://imagizer.imageshack.com/img922/1045/GaRqtG.jpg, https://imagizer.imageshack.com/img922/1305/x5npf4.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW MOR 2,,Jaipuri Peacock Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img922/9024/KsdawV.jpg, https://imagizer.imageshack.com/img924/4703/3YKJKK.jpg, https://imagizer.imageshack.com/img921/3596/0R9eYs.jpg, https://imagizer.imageshack.com/img924/4989/P5ijMf.jpg	",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW MOR 3,,Jaipuri Peacock Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/9103/bN8r0K.jpg, https://imagizer.imageshack.com/img921/9205/wvhbE6.jpg, https://imagizer.imageshack.com/img922/4117/p1xVyq.jpg, https://imagizer.imageshack.com/img921/4628/ZNLlWC.jpg	",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW MOR 4,,Jaipuri Peacock Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/8960/fL6SNK.jpg, https://imagizer.imageshack.com/img924/1203/CsN4fU.jpg, https://imagizer.imageshack.com/img921/8413/DIwbjp.jpg, https://imagizer.imageshack.com/img923/4499/j8mXPp.jpg	",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
